age,sex,race
43,2,White
43,2,White
43,1,Black
43,1,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Black
43,1,White
43,1,White
43,2,White
43,2,White
43,2,Asian
43,1,Black
43,2,White
43,1,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,Black
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,1,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,1,White
43,2,White
43,2,Black
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,Asian
43,1,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,1,White
43,1,Black
43,2,Asian
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,1,White
43,1,White
43,1,White
43,1,White
43,1,Asian
43,1,Black
43,2,White
43,2,White
43,2,Black
43,2,Black
43,2,White
43,1,White
43,2,Asian
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,Asian
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Asian
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,Black
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,Asian
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,1,White
43,1,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,2,White
43,1,White
43,1,White
43,1,White
43,1,White
43,2,White
43,1,Black
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,Asian
43,1,White
43,2,White
43,1,White
43,2,Black
43,2,White
43,1,White
43,2,White
43,2,Black
43,2,White
43,1,Black
43,1,White
43,1,White
43,1,Asian
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,1,White
43,1,White
43,2,White
43,1,White
43,2,Asian
43,2,White
43,1,Black
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,1,Asian
43,1,Black
43,1,White
43,1,Black
43,1,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,Black
43,1,White
43,1,White
43,1,Black
43,2,Asian
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,1,Asian
43,1,White
43,1,White
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,1,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,1,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,Black
43,1,White
43,1,Black
43,1,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,Black
43,2,White
43,1,White
43,2,White
43,1,Black
43,2,White
43,1,Black
43,1,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,Asian
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,1,White
43,1,Asian
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,Asian
43,2,White
43,2,White
43,2,White
43,1,Black
43,1,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,Black
43,1,White
43,1,Asian
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,Black
43,1,White
43,1,White
43,1,White
43,2,White
43,2,White
43,1,Asian
43,2,White
43,2,Black
43,1,White
43,1,White
43,2,White
43,1,White
43,2,Black
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,Black
43,2,White
43,1,White
43,2,Black
43,1,White
43,1,Asian
43,2,White
43,1,White
43,2,Asian
43,1,White
43,2,White
43,1,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,Asian
43,2,Black
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,1,White
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Black
43,1,White
43,2,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,1,White
43,2,White
43,1,Black
43,2,Black
43,2,White
43,2,White
43,2,White
43,1,Black
43,1,White
43,2,Asian
43,2,White
43,1,White
43,1,Asian
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,White
43,2,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,2,Asian
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,1,Black
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,Asian
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,2,White
43,1,White
43,1,Black
43,2,White
43,1,White
43,2,White
43,1,White
43,2,White
43,2,White
43,2,White
44,1,White
44,1,White
44,2,White
44,1,White
44,2,Black
44,1,White
44,2,Black
44,2,Asian
44,2,White
44,1,White
44,2,Asian
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,Black
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,Black
44,1,Black
44,2,White
44,1,Black
44,1,White
44,2,White
44,1,White
44,2,White
44,2,Asian
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,Asian
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,Black
44,1,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,1,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,Black
44,1,White
44,1,White
44,1,White
44,2,Asian
44,2,White
44,2,White
44,1,White
44,2,Black
44,2,White
44,1,Asian
44,2,White
44,1,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,1,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,Black
44,1,White
44,2,White
44,2,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,Black
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,Black
44,2,White
44,1,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,1,White
44,1,Black
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,Asian
44,2,White
44,1,White
44,1,Asian
44,2,White
44,1,Black
44,2,White
44,1,White
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,Asian
44,1,White
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,1,White
44,1,Asian
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,Black
44,1,Black
44,1,Black
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,Asian
44,2,Black
44,2,White
44,1,White
44,1,Black
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,Asian
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,Black
44,1,White
44,2,Black
44,2,White
44,1,Black
44,1,White
44,1,White
44,1,White
44,2,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,1,Asian
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,White
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,1,White
44,1,White
44,1,Asian
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,Black
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,1,White
44,1,Black
44,2,White
44,1,Black
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,Black
44,2,Asian
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,Asian
44,2,White
44,2,White
44,2,Asian
44,2,White
44,2,White
44,1,Asian
44,1,Black
44,2,White
44,1,Asian
44,1,White
44,1,White
44,2,White
44,2,White
44,2,Asian
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,Asian
44,2,White
44,1,White
44,2,White
44,2,Black
44,2,Black
44,2,Black
44,2,White
44,1,Black
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Asian
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,Asian
44,2,White
44,2,Black
44,2,Black
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,Asian
44,1,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,Asian
44,2,White
44,2,White
44,1,Black
44,1,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,Black
44,1,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,Black
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,1,Black
44,2,White
44,2,Black
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Black
44,1,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,Asian
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,Black
44,2,White
44,1,White
44,2,White
44,2,White
44,2,Black
44,1,Asian
44,2,Asian
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,Black
44,2,Asian
44,2,White
44,2,White
44,2,White
44,2,White
44,2,Asian
44,2,White
44,2,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,1,White
44,2,Asian
44,1,White
44,2,White
44,1,White
44,1,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,White
44,1,White
44,1,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,White
44,2,White
44,2,White
44,2,Black
44,1,Black
44,1,Asian
44,2,Asian
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,Asian
44,1,Black
44,2,Asian
44,2,White
44,1,Asian
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,2,White
44,2,White
44,2,Black
44,2,White
44,2,Asian
44,2,White
44,2,White
44,2,White
44,2,White
44,2,White
44,1,Black
44,2,White
44,2,White
44,2,White
44,2,White
44,1,White
44,1,White
44,1,White
44,2,White
44,1,White
44,1,White
44,1,White
44,2,White
44,2,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,White
45,2,White
45,1,White
45,2,White
45,1,White
45,1,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,White
45,1,Black
45,1,White
45,2,White
45,1,White
45,2,White
45,2,White
45,2,Black
45,1,White
45,2,White
45,2,White
45,1,White
45,2,White
45,1,White
45,1,White
45,1,White
45,2,White
45,1,White
45,2,Asian
45,2,Asian
45,2,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,White
45,1,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,Black
45,2,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,2,White
45,2,Black
45,1,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,White
45,1,White
45,1,White
45,1,White
45,2,White
45,2,White
45,2,White
45,2,Black
45,1,White
45,2,White
